-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ibrahim/MoveItArm/build/MoveItArmPackage
-- Install configuration: ""
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/urdf
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/urdf/arm.urdf
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/launch
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/launch/display.launch.py
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/ament_index/resource_index/package_run_dependencies/MoveItArmPackage
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/ament_index/resource_index/parent_prefix_path/MoveItArmPackage
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/environment/ament_prefix_path.sh
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/environment/ament_prefix_path.dsv
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/environment/path.sh
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/environment/path.dsv
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/local_setup.bash
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/local_setup.sh
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/local_setup.zsh
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/local_setup.dsv
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/package.dsv
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/ament_index/resource_index/packages/MoveItArmPackage
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/cmake/MoveItArmPackageConfig.cmake
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/cmake/MoveItArmPackageConfig-version.cmake
-- Installing: /home/ibrahim/MoveItArm/install/MoveItArmPackage/share/MoveItArmPackage/package.xml
