-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ibrahim/MoveItArm/build/moveit_arm_package
-- Install configuration: ""
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/urdf
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/urdf/arm.urdf
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch/display.launch.py
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/rviz
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/rviz/arm.rviz
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/ament_index/resource_index/package_run_dependencies/moveit_arm_package
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/ament_index/resource_index/parent_prefix_path/moveit_arm_package
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/ament_prefix_path.sh
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/ament_prefix_path.dsv
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/path.sh
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/path.dsv
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.bash
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.sh
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.zsh
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.dsv
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/package.dsv
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/ament_index/resource_index/packages/moveit_arm_package
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/cmake/moveit_arm_packageConfig.cmake
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/cmake/moveit_arm_packageConfig-version.cmake
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/package.xml
